clusterID,geneIDs,Pathways
0,"ABI1, GRB2, FYN, BTK, ACAP1","fcer1pathway, hsa04664, R-HSA-2029480, R-HSA-9664407, R-HSA-9664417, R-HSA-9664422, pdgfrbpathway, hsa04380, R-HSA-2424491, R-HSA-9658195, epopathway, R-HSA-5663213, R-HSA-983695, nephrin_neph1_pathway, R-HSA-2172127, erbb4_pathway, angiopoietinreceptor_pathway, pi3kcipathway, cd8tcrpathway, ptp1bpathway, il2_1pathway, R-HSA-2029482, fak_pathway, tcr_pathway, bcr_5pathway, vegfr1_2_pathway, hsa04662"
6,"TOM1L1, CLTC, PDE4D, AP2B1, ARRB1, ARRB2, PTAFR, MAPK10, MAP3K5","R-HSA-5099900, R-HSA-8856825, R-HSA-8856828, hsa05016, hsa04928, hsa04144, R-HSA-5140745, R-HSA-8866427, R-HSA-177504, R-HSA-4086400, hsa05032, hsa04728, hsa04010, R-HSA-8964038, R-HSA-5635838, hsa04926, R-HSA-3858494, R-HSA-418555, R-HSA-437239, il8cxcr1_pathway, R-HSA-6802948, R-HSA-8964043, wnt_noncanonical_pathway, il8cxcr2_pathway, R-HSA-432720, arf6_pathway, R-HSA-2122948, R-HSA-456926, nephrin_neph1_pathway, R-HSA-5674135, faspathway, R-HSA-9656223, R-HSA-199991, R-HSA-388396, R-HSA-3928665, R-HSA-6802946, R-HSA-6802949, R-HSA-6802955, R-HSA-9649948, R-HSA-5653656, hsa04961, hsa04340, R-HSA-372790"
7,"KIF20A, RAB6A, NEK2, DCTN1, RABGAP1","R-HSA-8856688, R-HSA-5653656, R-HSA-6811442, R-HSA-199991, R-HSA-6811436"
8,"AURKB, CENPA, CDCA8, RANBP2, BIRC5","R-HSA-9648025, R-HSA-2500257, R-HSA-69618, R-HSA-5663220, R-HSA-141424, R-HSA-141444, R-HSA-2467813, aurora_b_pathway, R-HSA-4615885, R-HSA-68877, R-HSA-2555396, R-HSA-68882, R-HSA-69620, R-HSA-195258, R-HSA-68886, aurora_a_pathway, R-HSA-3108232, R-HSA-69278, R-HSA-2990846, foxm1pathway, R-HSA-194315, R-HSA-1640170, R-HSA-9716542, R-HSA-162582"
10,"NOTCH2NLA, HSPA12B, SOCS1, HPCAL1, IL2RG, JAK3, THEMIS2, MATN3","R-HSA-1266695, il4_2pathway, il2_1pathway, R-HSA-6785807, R-HSA-9020958, R-HSA-8985947, R-HSA-9020558, R-HSA-8983432, hsa04630, R-HSA-912526, il2_stat5pathway, il2_pi3kpathway, hsa05340, R-HSA-451927, R-HSA-512988, shp2_pathway, il12_2pathway"
12,"TNIP1, GABARAPL1, CALCOCO2, RB1CC1, ATG7, ATG3, AHNAK2, FUNDC1, RETREG3, PHC2, KBTBD7, NBR1, BNIP3L, NSMAF, KBTBD6, TP53INP1, TBC1D5, EIF1AD","R-HSA-1632852, R-HSA-9612973, hsa04137, hsa04136, hsa04140"
13,"RAB11A, ARF6, RAB11FIP3, MYO5B, RAB25, RAB11FIP1","arf6downstreampathway, hsa04144, R-HSA-5620916"
14,"DAZAP2, AKAP9, HNRNPM, MAGED1, BAG3, TFG, RBFOX2, PITX1, SNRPC, BHLHE40, CSTF2, SPAG8, DAB1, SMAP2, FBXO7, RBM23, PJA1",
17,"NUP62, BLOC1S6, LONRF1, CEP55, KLC3, MFAP1, STX11, KCTD9, MIPOL1, CCBE1, MBIP, CARD9, CDCA7L",
19,"SDCBP, ZCCHC10, KLHL2, CUL3, SIAH1, HMGB3",
20,"CEP44, SPRY2, MEOX2, PKIG, MSI2, TMEM100, ITM2A",
21,"TRIM28, CBX1, CBX3, CBX5, NSL1, LRIF1, SP100",
23,"UBE2I, TOP2A, SCEL, TOP2B, NMI, SPOP","R-HSA-4615885, R-HSA-2990846, R-HSA-3108232"
