clusterID,geneIDs,Pathways,Description,P-value
0,"ABI1, GRB2, FYN, BTK, ACAP1",hsa04664,Fc epsilon RI signaling pathway,0.0019111492607087974
0,"ABI1, GRB2, FYN, BTK, ACAP1",hsa04380,Osteoclast differentiation,0.006436576379868295
6,"TOM1L1, CLTC, PDE4D, AP2B1, ARRB1, ARRB2, PTAFR, MAPK10, MAP3K5",hsa05016,Huntington disease,0.00847076355719341
6,"TOM1L1, CLTC, PDE4D, AP2B1, ARRB1, ARRB2, PTAFR, MAPK10, MAP3K5",hsa04928,"Parathyroid hormone synthesis, secretion and action",0.009937523688515124
6,"TOM1L1, CLTC, PDE4D, AP2B1, ARRB1, ARRB2, PTAFR, MAPK10, MAP3K5",hsa04728,Dopaminergic synapse,0.01089506063891223
6,"TOM1L1, CLTC, PDE4D, AP2B1, ARRB1, ARRB2, PTAFR, MAPK10, MAP3K5",hsa04926,Relaxin signaling pathway,0.011874077422016268
6,"TOM1L1, CLTC, PDE4D, AP2B1, ARRB1, ARRB2, PTAFR, MAPK10, MAP3K5",hsa04010,MAPK signaling pathway,0.012079197769145313
6,"TOM1L1, CLTC, PDE4D, AP2B1, ARRB1, ARRB2, PTAFR, MAPK10, MAP3K5",hsa05032,Morphine addiction,0.012603468185968051
6,"TOM1L1, CLTC, PDE4D, AP2B1, ARRB1, ARRB2, PTAFR, MAPK10, MAP3K5",hsa04144,Endocytosis,0.01982722100981746
6,"TOM1L1, CLTC, PDE4D, AP2B1, ARRB1, ARRB2, PTAFR, MAPK10, MAP3K5",hsa04340,Hedgehog signaling pathway,0.04861474864593028
6,"TOM1L1, CLTC, PDE4D, AP2B1, ARRB1, ARRB2, PTAFR, MAPK10, MAP3K5",hsa04961,Endocrine and other factor-regulated calcium reabsorption,0.04901100866212067
10,"NOTCH2NLA, HSPA12B, SOCS1, HPCAL1, IL2RG, JAK3, THEMIS2, MATN3",hsa04630,JAK-STAT signaling pathway,0.0026845474794566985
10,"NOTCH2NLA, HSPA12B, SOCS1, HPCAL1, IL2RG, JAK3, THEMIS2, MATN3",hsa05340,Primary immunodeficiency,0.010956784152286706
10,"NOTCH2NLA, HSPA12B, SOCS1, HPCAL1, IL2RG, JAK3, THEMIS2, MATN3",hsa04658,Th1 and Th2 cell differentiation,0.043300756566792366
10,"NOTCH2NLA, HSPA12B, SOCS1, HPCAL1, IL2RG, JAK3, THEMIS2, MATN3",hsa04659,Th17 cell differentiation,0.04394168108417866
12,"TNIP1, GABARAPL1, CALCOCO2, RB1CC1, ATG7, ATG3, AHNAK2, FUNDC1, RETREG3, PHC2, KBTBD7, NBR1, BNIP3L, NSMAF, KBTBD6, TP53INP1, TBC1D5, EIF1AD",hsa04137,Mitophagy - animal,5.451511754791596e-06
12,"TNIP1, GABARAPL1, CALCOCO2, RB1CC1, ATG7, ATG3, AHNAK2, FUNDC1, RETREG3, PHC2, KBTBD7, NBR1, BNIP3L, NSMAF, KBTBD6, TP53INP1, TBC1D5, EIF1AD",hsa04136,Autophagy - other,0.0015458122961910217
12,"TNIP1, GABARAPL1, CALCOCO2, RB1CC1, ATG7, ATG3, AHNAK2, FUNDC1, RETREG3, PHC2, KBTBD7, NBR1, BNIP3L, NSMAF, KBTBD6, TP53INP1, TBC1D5, EIF1AD",hsa04140,Autophagy - animal,0.0026848287206097366
13,"RAB11A, ARF6, RAB11FIP3, MYO5B, RAB25, RAB11FIP1",hsa04144,Endocytosis,0.0015254211663960223
