('A2M', 0.2868238452077158)
('ABCA3', 0.1951095358331861)
('ABCA8', 0.16471854161978494)
('ABCC3', 3.0210121270500943)
('ABI3BP', 0.27964738549705553)
('ABLIM3', 0.45583757794021473)
('ACADL', 0.12755056679684873)
('ACAP1', 0.9636233430491037)
('ACVRL1', 0.2328035891914734)
('ADAM12', 10.877378622897524)
('ADAMTS8', 0.10620876358336594)
('ADAMTSL3', 0.2609493918483508)
('ADCY4', 0.3473723072132542)
('ADIRF', 0.24011896685260167)
('ADRB1', 0.15993917023168702)
('ADRB2', 0.22593007530423026)
('AFF3', 0.23254165662993848)
('AGTPBP1', 0.4899748116118038)
('AGTR1', 0.20235049215790937)
('AK2', 1.5707195639972507)
('ALDH18A1', 2.831156734227354)
('ANGPT1', 0.2290519300477594)
('ANGPTL1', 0.20287649995701718)
('ANKRD29', 0.28615650769331935)
('ANLN', 10.95625899596818)
('ANXA3', 0.3000772164699929)
('AOC3', 0.22612448924291648)
('AQP4', 0.14665444901449448)
('ARAP3', 0.49883218519351735)
('ARHGAP31', 0.26002455640038497)
('ARHGAP44', 0.31313300052347826)
('ARHGAP6', 0.2511130783382118)
('ARHGEF19', 2.660331765497307)
('ARHGEF26', 0.305438664209651)
('ARRB1', 0.37073846449139564)
('ASPA', 0.2099502069642642)
('ATAD2', 3.2805615678545688)
('ATP10B', 21.4987961248789)
('AUNIP', 6.490949875502358)
('B3GNT3', 12.123862607477909)
('BAIAP2L1', 2.6332898338399127)
('BCL11A', 2.8075341100684135)
('BRI3BP', 1.90768636754444)
('BTNL9', 0.1253705623891514)
('BUB1B', 7.517525802924705)
('C10orf54', 0.44403173332321516)
('C1orf106', 4.268066422370329)
('C1orf162', 0.2593734477667506)
('CA4', 0.04782001534807522)
('CACNA2D2', 0.1578843391976961)
('CASK', 1.8252277347004477)
('CAV1', 0.14523163971985645)
('CAV2', 0.3675525600394614)
('CBX1', 1.991625858732426)
('CCBE1', 0.3359120289293319)
('CCM2L', 0.20545117012467115)
('CCNB1', 7.294847257974746)
('CD36', 0.18169606322363602)
('CD93', 0.3011911338570964)
('CDC20', 11.881839265114255)
('CDCA7', 5.794476438947354)
('CDCA8', 7.528167996914417)
('CDH1', 2.5395286958140013)
('CDH5', 0.20684533150842077)
('CDO1', 0.18439029980182794)
('CEBPB', 0.8795057756430428)
('CENPF', 9.286435077571177)
('CETP', 0.426813642489504)
('CFL2', 0.588407320268166)
('CFP', 0.30568511117869895)
